,price,brand,model,year,color,fuel_type,door,gear,motor,body_type,kilometres,currency
258,10586,Volkswagen,Polo,2018,Gris,Nafta,5.0,Automática,1.6,Hatchback,109000,dolares
259,34990,Mercedes-Benz,Clase GLA,2015,Negro,Nafta,5.0,Automática,1.6,SUV,86000,dolares
260,22067,Volkswagen,Amarok,2018,Blanco,Diésel,4.0,Manual,2.0,Pick-Up,79000,dolares
261,8799,Honda,Fit,2013,Blanco,Nafta,5.0,Manual,1.5,Hatchback,82000,dolares
262,8240,Toyota,Etios,2017,Blanco,Nafta,5.0,Manual,1.5,Hatchback,84000,dolares
263,12458,Renault,Duster Oroch,2019,Blanco,Nafta,4.0,Manual,1.6,SUV,62000,dolares
264,8799,Chevrolet,Cruze,2014,Plateado,Nafta,4.0,Manual,1.8,Sedán,61000,dolares
265,13499,Volkswagen,Vento,2012,Plateado,Nafta,4.0,Automática,2.0,Sedán,196000,dolares
266,9735,Volkswagen,Polo,2017,Gris,Nafta,4.0,Manual,1.6,Hatchback,49000,dolares
267,8910,Renault,Kwid,2020,Rojo,Nafta,5.0,Manual,1.0,Hatchback,39000,dolares
268,9190,Renault,Mégane III,2016,Azul,Nafta,4.0,Manual,1.6,Hatchback,69000,dolares
269,34888,Toyota,Corolla Cross,2022,Negro,Híbrido/Nafta,5.0,Automática,1.8,SUV,2000,dolares
270,7514,Peugeot,308,2012,Blanco,Nafta,5.0,Manual,1.6,Hatchback,79000,dolares
271,35499,Toyota,Hilux,2020,Plateado,Diésel,4.0,Automática,2.8,Pick-Up,57700,dolares
272,9748,Hyundai,Tucson,2011,Plateado,Nafta,5.0,Manual,2.0,SUV,137000,dolares
273,10028,Ford,Focus III,2015,Blanco,Nafta,5.0,Automática,2.0,Hatchback,79000,dolares
274,8352,Fiat,500,2014,Azul,Nafta,3.0,Manual,1.4,Hatchback,69000,dolares
275,38966,Chevrolet,Trailblazer,2021,Gris,Diésel,5.0,Automática,2.8,SUV,23000,dolares
276,8910,Chevrolet,Onix,2016,Rojo,Nafta/GNC,5.0,Automática,1.4,Hatchback,60000,dolares
277,6983,Subaru,XV,2011,Blanco,Nafta,5.0,Automática,2.0,Hatchback,204000,dolares
279,34885,Toyota,Hilux,2019,Blanco,Diésel,4.0,Automática,2.8,Pick-Up,64000,dolares
280,16450,Jeep,Renegade,2017,Gris,Nafta,5.0,Automática,1.8,SUV,62000,dolares
281,10335,Toyota,RAV4,2010,Negro,Nafta,5.0,Automática,2.4,SUV,98000,dolares
282,8631,Chevrolet,Prisma,2017,Negro,Nafta/GNC,4.0,Manual,1.4,Sedán,69000,dolares
283,18128,Audi,A1,2016,Gris,Nafta,3.0,Automática,1.4,Hatchback,46000,dolares
284,12262,Audi,A3 Sportback,2011,Blanco,Nafta,5.0,Automática,2.0,Hatchback,89000,dolares
285,7821,Peugeot,308,2016,Blanco,Nafta,5.0,Manual,1.6,Hatchback,161000,dolares
286,12933,Peugeot,208,2022,Negro,Nafta,5.0,Manual,1.6,Hatchback,500,dolares
287,26990,Toyota,SW4,2011,Negro,Diésel,5.0,Manual,3.0 TD,SUV,140000,dolares
288,8000,Volkswagen,Gol Trend,2013,Gris,Nafta,5.0,Manual,1.6,Hatchback,130000,dolares
289,11145,Audi,A4,2011,Gris,Nafta,4.0,Automática,2.0,Sedán,99100,dolares
291,19972,Honda,HR-V,2017,Blanco,Nafta,5.0,Automática,1.8,SUV,77000,dolares
292,9638,Volkswagen,Suran,2015,Plateado,Nafta,5.0,Manual,1.6,Monovolumen,65000,dolares
293,9777,Ford,Fiesta Kinetic Design,2017,Plateado,Nafta,5.0,Manual,1.6,Hatchback,44000,dolares
294,23743,Volkswagen,Amarok,2019,Dorado,Diésel,4.0,Automática,2.0,Pick-Up,88000,dolares
296,7682,Peugeot,408,2012,Gris,Nafta,4.0,Automática,1.6,Sedán,95000,dolares
297,29330,Peugeot,3008,2020,Gris,Nafta,5.0,Automática,1.6,SUV,45800,dolares
298,9078,Chevrolet,Onix,2017,Negro,Nafta,5.0,Manual,1.4,Hatchback,112000,dolares
299,7402,Ford,Fiesta Kinetic Design,2013,Violeta,Nafta,5.0,Manual,1.6,Hatchback,79000,dolares
300,33240,Toyota,Hilux,2019,Gris,Diésel,4.0,Automática,2.8,Pick-Up,51600,dolares
301,18687,Toyota,Corolla,2019,Marrón,Nafta,4.0,Automática,1.8,Sedán,49000,dolares
302,30447,Volkswagen,Tiguan Allspace,2021,Gris,Nafta,5.0,Automática,1.4,SUV,48700,dolares
303,14246,Volkswagen,Saveiro,2019,Gris,Nafta,2.0,Manual,1.6,Pick-Up,86000,dolares
304,9190,Citroën,C3,2017,Blanco,Nafta,5.0,Manual,1.5,Hatchback,96400,dolares
305,15056,Ford,Focus III,2017,Rojo,Nafta,5.0,Automática,2.0,Hatchback,26000,dolares
306,7123,Citroën,C3,2014,Blanco,Nafta,5.0,Manual,1.6,Hatchback,119000,dolares
307,8352,Peugeot,308,2014,Blanco,Nafta,5.0,Manual,1.6,Hatchback,74000,dolares
308,9218,Volkswagen,Gol Trend,2018,Gris,Nafta,5.0,Manual,1.6,Hatchback,55000,dolares
309,13101,Chevrolet,Tracker,2017,Gris,Nafta,5.0,Automática,1.8,SUV,41000,dolares
310,14246,Renault,Duster,2019,Plateado,Nafta,5.0,Manual,1.6,SUV,59000,dolares
311,9218,Volkswagen,Gol Trend,2018,Gris,Nafta,5.0,Manual,1.6,Hatchback,55000,dolares
312,33101,Ford,Ranger,2021,Gris,Diésel,4.0,Automática,3.2,Pick-Up,61000,dolares
313,13687,Chevrolet,S10,2016,Blanco,Diésel,4.0,Manual,2.8,Pick-Up,152000,dolares
314,20391,Toyota,Corolla,2021,Negro,Nafta,4.0,Automática,1.8,Sedán,29200,dolares
315,10894,Renault,Sandero,2020,Blanco,Nafta,5.0,Automática,1.6,Hatchback,62400,dolares
316,23743,Peugeot,5008,2018,Gris,Nafta,5.0,Manual,1.6,Monovolumen,52000,dolares
317,14500,Mercedes-Benz,Clase C,2009,Azul,Nafta,4.0,Automática,3.0,Sedán,105000,dolares
318,43990,Mercedes-Benz,Clase GLA,2017,Gris,Nafta,5.0,Automática,1.6,SUV,60000,dolares
319,11173,Ford,Fiesta Kinetic Design,2019,Plateado,Nafta/GNC,5.0,Manual,1.6,Hatchback,38000,dolares
320,8380,Volkswagen,Up!,2016,Gris,Nafta,3.0,Manual,1.0,Hatchback,25000,dolares
321,77500,RAM,1500,2022,Gris,Nafta,4.0,Automática,5.7,Pick-Up,8000,dolares
322,20642,Jeep,Renegade,2020,Blanco,Nafta,5.0,Automática,1.8,SUV,40000,dolares
323,89990,BMW,Serie 2,2021,Celeste,Nafta,2.0,Automática,3.0,Coupé,2500,dolares
324,23743,Volkswagen,Vento,2018,Blanco,Nafta,4.0,Manual,2.0,Sedán,44000,dolares
325,33999,Volkswagen,Golf,2016,Blanco,Nafta,5.0,Automática,2.0,Hatchback,41100,dolares
326,15307,BMW,Serie 3,2009,Gris,Nafta,2.0,Manual,2.5,Coupé,79700,dolares
327,12291,Citroën,C4 Lounge,2018,Blanco,Diésel,4.0,Manual,1.6,Sedán,48000,dolares
328,23045,Volkswagen,Amarok,2018,Plateado,Diésel,4.0,Automática,2.0,Pick-Up,50000,dolares
330,16201,Volkswagen,Vento,2015,Blanco,Nafta,4.0,Automática,2.5,Sedán,98000,dolares
332,7542,Chevrolet,Prisma,2013,Celeste,Nafta,4.0,Manual,1.4,Sedán,64000,dolares
333,25838,Mercedes-Benz,Sprinter,2018,Blanco,Diésel,2.0,Manual,2.1,Minivan,242000,dolares
334,6816,Renault,Fluence,2013,Dorado,Nafta,4.0,Manual,1.6,Sedán,45000,dolares
335,6117,Renault,Clio,2016,Gris,Nafta,5.0,Manual,1.2,Hatchback,89100,dolares
336,8316,Toyota,Etios,2017,Blanco,Nafta,5.0,Manual,1.5,Hatchback,85400,dolares
337,26990,Volkswagen,Polo,2021,Blanco,Nafta,5.0,Automática,1.4,Hatchback,10900,dolares
338,8799,Ford,Ranger,2007,Blanco,Diésel,2.0,Manual,3.0,Pick-Up,178000,dolares
339,8380,Volkswagen,Gol Trend,2016,Blanco,Nafta,5.0,Manual,1.6,Hatchback,96133,dolares
340,8380,Citroën,C4 Lounge,2016,Gris,Nafta,4.0,Automática,1.6,Sedán,76916,dolares
341,16760,Fiat,Toro,2017,Plateado,Diésel,4.0,Automática,2.0,Pick-Up,108933,dolares
342,9218,Chery,Tiggo 3,2017,Gris,Nafta,5.0,Manual,1.6,SUV,71239,dolares
343,7263,Renault,Fluence,2016,Blanco,Nafta,4.0,Manual,1.6,Sedán,98700,dolares
345,9162,Ford,Ka,2018,Rojo,Nafta,5.0,Manual,1.5,Hatchback,37000,dolares
346,13101,Renault,Kangoo,2021,Gris,Nafta,3.0,Manual,1.6,Furgón,23000,dolares
347,5293,Suzuki,Swift,2009,Gris,Nafta,5.0,Manual,1.5,Hatchback,190000,dolares
348,12151,Ford,Focus III,2017,Blanco,Nafta,5.0,Automática,2.0,Hatchback,44500,dolares
349,31285,Toyota,Hilux,2021,Gris,Diésel,4.0,Automática,2.8,Pick-Up,28000,dolares
350,33212,Volkswagen,Taos,2022,Gris,Nafta,5.0,Automática,1.4,SUV,1011,dolares
351,11732,Renault,Sandero,2020,Gris,Nafta,5.0,Manual,1.6,Hatchback,22000,dolares
352,16453,Hyundai,Creta,2019,Blanco,Nafta,5.0,Automática,1.6,SUV,55000,dolares
353,11732,Ford,Focus III,2018,Blanco,Nafta,4.0,Manual,1.6,Sedán,46000,dolares
354,25112,Dodge,Journey,2018,Negro,Nafta,5.0,Manual,3.6,SUV,60000,dolares
355,8380,BMW,Serie 1,2008,Gris,Nafta,5.0,Manual,1.6,Hatchback,121000,dolares
356,77500,RAM,1500,2022,Blanco,Nafta,4.0,Automática,5.7,Pick-Up,4700,dolares
357,13101,Renault,Captur,2018,Naranja,Nafta,5.0,Manual,2.0,SUV,61000,dolares
358,31271,Volkswagen,Golf,2019,Blanco,Nafta,5.0,Automática,2.0,Hatchback,58000,dolares
359,16732,Jeep,Renegade,2018,Azul,Nafta,5.0,Automática,1.8,SUV,62000,dolares
360,15225,Volkswagen,Amarok,2015,Blanco,Diésel,4.0,Manual,2.0,Pick-Up,115000,dolares
361,16300,Ford,F-100,1997,Gris,Diésel,2.0,Manual,2.5,Pick-Up,335000,dolares
362,17291,Honda,Fit,2019,Blanco,Nafta,5.0,Automática,1.5,Hatchback,28000,dolares
363,22039,Hyundai,Santa Fe,2017,Gris,Nafta,5.0,Automática,2.4,SUV,90000,dolares
364,26788,Jeep,Compass,2020,Gris,Nafta,5.0,Manual,2.4,SUV,6000,dolares
365,36990,Toyota,Corolla,2022,Blanco,Híbrido/Nafta,4.0,Automática,1.8,Sedán,1111,dolares
366,29050,Ford,Territory,2022,Dorado,Nafta,5.0,Automática,1.5,SUV,1000,dolares
367,5447,Renault,Clio,2012,Negro,Nafta,5.0,Manual,1.2,Hatchback,122000,dolares
368,39941,Volkswagen,Amarok,2022,Blanco,Diésel,4.0,Automática,3.0,Pick-Up,500,dolares
369,26500,Fiat,500X,2019,Gris,Nafta,5.0,Automática,1.4,SUV,60900,dolares
370,13939,Renault,Captur,2019,Blanco,Nafta,5.0,Automática,1.6,SUV,73000,dolares
371,16732,Kia,Cerato,2020,Blanco,Nafta,4.0,Automática,2.0,Sedán,86000,dolares
372,7511,Peugeot,208,2015,Blanco,Nafta,5.0,Manual,1.5,Hatchback,71000,dolares
373,7542,Renault,Kangoo,2011,Gris,Nafta,4.0,Automática,1.6,Monovolumen,39000,dolares
374,13900,Kia,Soul,2016,Azul,Nafta,5.0,Automática,1.6,SUV,126000,dolares
375,19665,Volkswagen,Amarok,2014,Gris,Diésel,4.0,Automática,2.0,Pick-Up,125000,dolares
376,9497,Volkswagen,Voyage,2017,Gris,Nafta,4.0,Manual,1.6,Sedán,83000,dolares
377,8101,Chevrolet,Prisma,2015,Blanco,Nafta,4.0,Manual,1.4,Sedán,126000,dolares
378,6983,Chevrolet,Sonic,2013,Gris,Nafta,5.0,Manual,1.6,Hatchback,102000,dolares
379,5838,Volkswagen,Bora,2011,Negro,Nafta,4.0,Manual,2.0,Sedán,168200,dolares
380,13128,Chevrolet,Tracker,2017,Plateado,Nafta,5.0,Automática,1.8,SUV,45100,dolares
381,65900,Ford,Ranger Raptor,2022,Blanco,Diésel,4.0,Automática,2.0,Pick-Up,1111,dolares
382,77490,RAM,1500,2022,Blanco,Nafta,4.0,Automática,5.7,Pick-Up,4700,dolares
383,16500,Ford,Focus III,2017,Gris,Nafta,5.0,Automática,2.0,Hatchback,75000,dolares
385,7961,Peugeot,308,2012,Blanco,Nafta,5.0,Manual,1.6,Hatchback,136000,dolares
386,14106,Peugeot,2008,2019,Blanco,Nafta,5.0,Manual,1.6,SUV,29530,dolares
387,10615,Chevrolet,Onix,2018,Gris,Nafta,5.0,Manual,1.4,Hatchback,28300,dolares
388,18715,Honda,HR-V,2018,Gris,Nafta,5.0,Automática,1.8,SUV,99700,dolares
389,13938,Volkswagen,T-Cross,2019,Rojo,Nafta,5.0,Manual,1.6,SUV,69100,dolares
390,17570,Volkswagen,T-Cross,2019,Gris,Nafta,5.0,Manual,1.6,SUV,30000,dolares
391,21759,Volkswagen,Amarok,2018,Azul,Diésel,4.0,Manual,2.0,Pick-Up,99100,dolares
392,31000,Mercedes-Benz,Clase A,2017,Plateado,Nafta,5.0,Manual,1.6,Hatchback,59000,dolares
393,16453,Chevrolet,S10,2016,Blanco,Diésel,4.0,Manual,2.8,Pick-Up,143000,dolares
394,22039,Volkswagen,Amarok,2018,Blanco,Diésel,4.0,Manual,2.0,Pick-Up,79000,dolares
395,9748,Hyundai,Tucson,2011,Gris,Nafta,5.0,Manual,2.0,SUV,137000,dolares
396,79000,BMW,Serie 2,2021,Azul,Nafta,2.0,Automática,2.0,Coupé,4100,dolares
397,46999,Mercedes-Benz,Clase A,2017,Blanco,Nafta,5.0,Automática,2.0,Hatchback,12000,dolares
398,12542,Fiat,Toro,2017,Plateado,Diésel,4.0,Manual,2.0,Pick-Up,65000,dolares
399,17318,Toyota,Corolla,2019,Blanco,Nafta,4.0,Automática,1.8,Sedán,31000,dolares
400,128000,Ford,F-150,2020,Blanco,Diésel,4.0,Automática,2.0,Pick-Up,52900,dolares
401,90000,BMW,Serie 2,2021,Azul,Nafta,2.0,Automática,3.0,Coupé,2500,dolares
402,68000,Audi,S3,2018,Azul,Nafta,3.0,Automática,2.0,Hatchback,25500,dolares
403,235000,Audi,R8 Coupé,2011,Blanco,Nafta,2.0,Automática,5.2,Coupé,19200,dolares
404,9162,Citroën,C4 Lounge,2016,Blanco,Nafta,4.0,Automática,1.6,Sedán,100000,dolares
405,30000,Honda,HR-V,2020,Blanco,Nafta,5.0,Automática,1.8,SUV,20000,dolares
406,17318,Toyota,Corolla,2019,Blanco,Nafta,4.0,Automática,1.8,Sedán,31000,dolares
407,15000,Volkswagen,Vento,2014,Gris,Nafta,4.0,Automática,2.0,Sedán,119000,dolares
408,13239,Chevrolet,Tracker,2017,Blanco,Nafta,5.0,Manual,1.8,SUV,47000,dolares
409,11592,Ford,Focus III,2019,Blanco,Nafta/GNC,4.0,Manual,1.6,Sedán,57000,dolares
410,7123,Renault,Sandero,2017,Blanco,Nafta,5.0,Manual,1.6,Hatchback,120000,dolares
411,7821,Volkswagen,Gol Trend,2016,Gris,Nafta,5.0,Manual,1.6,Hatchback,82000,dolares
412,8799,Chevrolet,Onix,2015,Gris,Nafta,5.0,Automática,1.4,Hatchback,67000,dolares
413,24800,BMW,Serie 3,2008,Negro,Nafta,2.0,Manual,3.0,Coupé,91400,dolares
414,5726,Volkswagen,Gol,2014,Gris,Nafta,5.0,Manual,1.4,Hatchback,43000,dolares
415,34900,Honda,CR-V,2016,Negro,Nafta,5.0,Automática,2.4,SUV,62000,dolares
416,30447,Volkswagen,Tiguan Allspace,2021,Gris,Nafta,5.0,Automática,1.4,SUV,48500,dolares
417,5726,Chevrolet,Meriva,2012,Gris,Nafta/GNC,5.0,Manual,1.8,Monovolumen,98000,dolares
418,23184,Jeep,Compass,2019,Blanco,Nafta,5.0,Automática,2.4,SUV,36000,dolares
419,8910,Chevrolet,Onix,2016,Rojo,Nafta,5.0,Manual,1.4,Hatchback,60000,dolares
420,23184,Jeep,Compass,2019,Blanco,Nafta,5.0,Manual,2.4,SUV,36000,dolares
421,3352,Chevrolet,Corsa,2008,Plateado,Nafta,3.0,Manual,1.6,Hatchback,150000,dolares
422,31844,Ford,Territory,2022,Blanco,Nafta,5.0,Automática,1.5,SUV,1000,dolares
423,10056,Peugeot,308,2014,Gris,Nafta,5.0,Automática,1.6,Hatchback,118000,dolares
424,13128,Citroën,C4 Cactus,2018,Negro,Nafta,5.0,Automática,1.2,SUV,39600,dolares
425,7821,Chevrolet,Prisma,2016,Negro,Nafta,4.0,Manual,1.4,Sedán,70943,dolares
426,12849,Renault,Captur,2017,Blanco,Nafta,5.0,Automática,2.0,SUV,42800,dolares
427,10615,Citroën,Berlingo,2015,Gris,Diésel,5.0,Manual,1.6,Monovolumen,134545,dolares
428,19500,Mini,Cooper Countryman,2014,Azul,Nafta,5.0,Automática,1.6,Hatchback,119000,dolares
429,18564,Ford,Ranger,2020,Blanco,Diésel,4.0,Manual,2.2,Pick-Up,127000,dolares
430,9372,Chevrolet,Prisma,2019,Negro,Nafta/GNC,4.0,Manual,1.4,Sedán,83000,dolares
431,7821,Ford,Ka,2016,Rojo,Nafta,5.0,Manual,1.5,Hatchback,61000,dolares
432,19832,Volkswagen,Vento,2018,Gris,Nafta,4.0,Manual,2.0,Sedán,120000,dolares
433,6047,Chevrolet,Celta,2014,Negro,Nafta/GNC,5.0,Manual,1.4,Hatchback,69000,dolares
434,13659,Volkswagen,Tiguan,2012,Gris,Nafta,5.0,Automática,2.0,SUV,148000,dolares
435,41990,Toyota,SW4,2016,Blanco,Diésel,5.0,Automática,2.8,SUV,73000,dolares
436,33491,RAM,1500,2017,Gris,Nafta,4.0,Automática,5.7,Pick-Up,79100,dolares
437,8900,Volvo,C30,2008,Negro,Nafta,5.0,Manual,2.0,Hatchback,173000,dolares
438,28938,DS,DS3 Crossback,2021,Azul,Nafta,5.0,Automática,1.2,Hatchback,15100,dolares
439,30447,Volkswagen,Tiguan Allspace,2021,Gris,Nafta,5.0,Automática,1.4,SUV,48750,dolares
440,10000,Volvo,960,1995,Gris,Nafta,5.0,Manual,3.0,Rural,125000,dolares
441,28938,DS,DS3 Crossback,2021,Verde,Nafta,5.0,Automática,1.2,Hatchback,15000,dolares
442,23000,Volkswagen,Amarok,2016,Azul,Diésel,4.0,Manual,2.0,Pick-Up,215000,dolares
444,20642,Volkswagen,Amarok,2016,Negro,Diésel,4.0,Manual,2.0,Pick-Up,135000,dolares
445,13500,Volkswagen,Tiguan,2009,Plateado,Diésel,5.0,Automática,2.0,SUV,170000,dolares
446,25978,Ford,Territory,2022,Blanco,Nafta,5.0,Automática,1.5,SUV,10897,dolares
447,10587,Ford,Ecosport,2017,Gris,Nafta,5.0,Manual,1.6,SUV,74000,dolares
448,16453,Volkswagen,T-Cross,2019,Gris,Nafta,5.0,Automática,1.6,SUV,88000,dolares
449,15990,Jeep,Patriot,2012,Negro,Nafta,5.0,Manual,2.0,SUV,119000,dolares
450,24500,Volkswagen,Nivus,2021,Gris,Nafta,5.0,Automática,1.0,SUV,10000,dolares
451,13938,Volkswagen,T-Cross,2019,Violeta,Nafta,5.0,Manual,1.6,SUV,69000,dolares
452,27654,Toyota,RAV4,2017,Gris,Nafta,5.0,Automática,2.5,SUV,83100,dolares
453,20251,Toyota,Corolla,2021,Negro,Nafta,4.0,Automática,1.8,Sedán,29120,dolares
454,11453,Renault,Duster,2018,Blanco,Nafta/GNC,5.0,Manual,1.6,SUV,111000,dolares
455,11453,Chevrolet,Cruze II,2016,Blanco,Nafta,4.0,Manual,1.4,Sedán,63000,dolares
456,27654,Jeep,Compass,2022,Plateado,Nafta,5.0,Automática,1.3,SUV,1800,dolares
457,18408,Mercedes-Benz,Sprinter,2015,Blanco,Diésel,2.0,Manual,2.1,Furgón,179100,dolares
458,14500,BMW,Serie 3,2008,Gris,Nafta,4.0,Manual,2.0,Sedán,73000,dolares
459,6704,Renault,Fluence,2011,Gris,Nafta,4.0,Manual,1.6,Sedán,89000,dolares
460,30990,Jeep,Compass,2017,Blanco,Nafta,5.0,Automática,2.4,SUV,41000,dolares
461,430000,Audi,R8 Coupé,2020,Azul,Nafta,2.0,Automática,5.2,Coupé,3000,dolares
462,13499,Mitsubishi,Outlander,2012,Negro,Nafta,5.0,Automática,2.4,SUV,168000,dolares
463,10056,Citroën,DS4,2012,Gris,Nafta,5.0,Automática,1.6,Hatchback,86000,dolares
464,9358,Chevrolet,Prisma,2017,Blanco,Nafta,4.0,Manual,1.4,Sedán,121000,dolares
465,7402,Renault,Duster,2013,Gris,Nafta,5.0,Manual,1.6,SUV,106000,dolares
466,14944,Renault,Duster Oroch,2019,Blanco,Nafta,5.0,Manual,2.0,SUV,28000,dolares
468,15782,Toyota,Corolla,2017,Plateado,Nafta,4.0,Automática,1.8,Sedán,55000,dolares
469,10056,Citroën,Aircross,2018,Blanco,Nafta,5.0,Automática,1.6,Hatchback,67000,dolares
470,18966,Chevrolet,Tracker,2022,Blanco,Nafta,5.0,Manual,1.2,SUV,1400,dolares
471,5196,Renault,Logan,2014,Negro,Nafta,4.0,Manual,1.6,Sedán,86000,dolares
472,13408,Toyota,Yaris,2019,Blanco,Nafta,4.0,Automática,1.5,Sedán,35000,dolares
473,11704,Fiat,Cronos,2021,Gris,Nafta,4.0,Manual,1.3,Sedán,21000,dolares
474,9497,Peugeot,2008,2017,Gris,Nafta,5.0,Manual,1.6,SUV,70000,dolares
475,39990,Toyota,Hilux,2022,Gris,Diésel,4.0,Automática,2.8,Pick-Up,18000,dolares
476,7793,Toyota,Corolla,2013,Plateado,Nafta,4.0,Manual,1.8,Sedán,143000,dolares
477,24860,Chevrolet,Tracker,2020,Plateado,Nafta,5.0,Automática,1.2,SUV,37000,dolares
478,5559,Citroën,Berlingo,2009,Plateado,Nafta,5.0,Manual,1.4,Furgón,220000,dolares
479,25419,Dodge,Journey,2018,Negro,Nafta,5.0,Manual,3.6,SUV,41800,dolares
480,8589,Chevrolet,Onix,2016,Plateado,Nafta,5.0,Manual,1.4,Hatchback,58500,dolares
481,9190,Ford,Ka,2018,Blanco,Nafta,5.0,Manual,1.5,Hatchback,30000,dolares
482,6676,Citroën,C4,2014,Blanco,Nafta,5.0,Automática,2.0,Hatchback,76000,dolares
483,46990,Volkswagen,Golf,2018,Blanco,Nafta,5.0,Automática,2.0,Hatchback,15300,dolares
484,7961,Chevrolet,Onix,2016,Plateado,Nafta,5.0,Manual,1.4,Hatchback,68000,dolares
485,8911,Renault,Sandero Stepway,2018,Plateado,Nafta/GNC,5.0,Manual,1.6,Hatchback,52000,dolares
486,90000,Jeep,Grand Cherokee,2017,Gris,Nafta,5.0,Automática,6.4,SUV,35000,dolares
487,13827,Toyota,Yaris,2019,Blanco,Nafta,4.0,Manual,1.5,Sedán,37000,dolares
488,6425,Citroën,C3 Picasso,2011,Negro,Nafta,5.0,Manual,1.6,Hatchback,114600,dolares
489,15900,Volkswagen,Passat,2012,Gris,Nafta,4.0,Automática,2.0,Sedán,147000,dolares
490,8656,Ford,Ka,2018,Blanco,Nafta,5.0,Manual,1.5,Hatchback,58000,dolares
491,6982,Peugeot,408,2011,Negro,Nafta,4.0,Automática,2.0,Sedán,80000,dolares
492,11592,Peugeot,208,2018,Gris,Nafta,5.0,Automática,1.6,Hatchback,33000,dolares
493,11170,Ford,Ecosport,2016,Negro,Nafta,5.0,Manual,1.6,SUV,80000,dolares
494,9078,Ford,Fiesta Kinetic Design,2015,Azul,Nafta,5.0,Manual,1.6,Hatchback,55000,dolares
495,7821,Citroën,C3,2013,Gris,Nafta,5.0,Manual,1.6,Hatchback,34000,dolares
496,11033,Volkswagen,Suran,2019,Gris,Nafta,5.0,Manual,1.6,Monovolumen,48000,dolares
497,7768,Nissan,March,2015,Rojo,Nafta,5.0,Manual,1.6,Hatchback,51000,dolares
498,12430,Peugeot,208,2020,Gris,Nafta,5.0,Manual,1.6,Hatchback,11000,dolares
499,31536,Ford,Territory,2022,Negro,Nafta,5.0,Automática,1.5,SUV,1000,dolares
500,9637,Toyota,Etios,2017,Blanco,Nafta,5.0,Manual,1.5,Hatchback,87000,dolares
501,8380,Nissan,March,2018,Gris,Nafta,5.0,Manual,1.6,Hatchback,67082,dolares
502,8911,Peugeot,3008,2013,Negro,Nafta,5.0,Manual,1.6,Monovolumen,135000,dolares
503,21508,Honda,CR-V,2017,Gris,Nafta,5.0,Automática,2.4,SUV,154451,dolares
504,8073,Chevrolet,Cruze,2014,Gris,Nafta,5.0,Manual,1.8,Hatchback,107000,dolares
505,14665,Chevrolet,Tracker,2018,Gris,Nafta,5.0,Automática,1.8,SUV,52000,dolares
506,46000,Volkswagen,Amarok,2019,Gris,Diésel,4.0,Automática,3.0,Pick-Up,49000,dolares
507,11061,Peugeot,2008,2017,Blanco,Nafta,5.0,Manual,1.6,SUV,75358,dolares
508,44900,Volkswagen,Amarok,2019,Gris,Diésel,4.0,Automática,3.0,Pick-Up,57500,dolares
509,8073,Toyota,Etios,2015,Gris,Nafta,5.0,Manual,1.5,Hatchback,84000,dolares
